dataset,seed,condition,method,variant,condition_on,gamma,feature_set,made_hidden,smoke,seed_policy,reference_group,param_made_epochs,param_clf_epochs,param_clf_hidden,param_clf_lr,param_clf_weight_decay,param_age_bins,param_adversary_hidden,param_adversary_epochs,param_adversary_lr,param_adversary_weight_decay,run_dir,param_epochs,param_batch_size,param_lr,param_weight_decay,param_flow_hidden,param_kl_start,param_kl_end,param_alpha,param_grad_clip,param_log_every,param_prior_flow_hidden,param_prior_flow_blocks,param_prior_epochs,param_gmm_components,prior,n_blocks
lawschool,123,natural,fnf,categorical,,0.9,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,1.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,1.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.02,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.02,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.1,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.1,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.2,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.2,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.5,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.5,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.9,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.9,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,1.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,1.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_paper2_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,erm,,,,extended6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/erm_extended6,,,,,,,,,,,,,,,,
lawschool,123,shift50,erm,,,,paper2,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/erm_paper2,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.02,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.02,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.1,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.1,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.2,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.2,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.5,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.5,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.9,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.9,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,1.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,1.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_extended6_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.02,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.02,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.1,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.1,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.2,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.2,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.5,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.5,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.9,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.9,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,0.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,1.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift50,fnf,categorical,,1.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift50/fnf_paper2_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,erm,,,,extended6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/erm_extended6,,,,,,,,,,,,,,,,
lawschool,123,shift75,erm,,,,paper2,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/erm_paper2,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.02,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.02,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.1,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.1,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.2,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.2,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.5,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.5,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.9,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.9,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,1.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,1.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_extended6_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.02,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.02,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.1,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.1,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.2,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.2,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.5,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.5,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.9,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.9,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,0.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,1.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,shift75,fnf,categorical,,1.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/shift75/fnf_paper2_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,erm,,,,extended6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/erm_extended6,,,,,,,,,,,,,,,,
lawschool,42,equalized,erm,,,,paper2,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/erm_paper2,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.02,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.02,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.1,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.1,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.2,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.2,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.5,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.5,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.9,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.9,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,1.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,1.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_extended6_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.02,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_paper2_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.02,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_paper2_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.1,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_paper2_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,42,equalized,fnf,categorical,,0.1,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed42/equalized/fnf_paper2_gamma0.1_made50,,,,,,,,,,,,,,,,
